member_id,engagement_health_score,percentile_rank
M001397,30.0,32
M001398,57.5,93
M001399,25.8,18
M001400,53.3,90
M001401,41.7,69
M001402,56.7,92
M001403,44.2,75
M001404,40.8,66
M001405,25.8,18
M001406,35.0,49
M001407,33.3,43
M001408,79.2,99
M001409,31.7,37
M001410,39.2,62
M001411,40.8,66
M001412,36.7,54
M001413,21.8,9
M001414,25.8,18
M001415,30.8,35
M001416,46.7,80
M001417,26.7,22
M001418,49.2,85
M001419,55.8,91
M001420,45.0,77
M001421,22.5,11
M001422,26.7,22
M001423,29.2,28
M001424,40.8,66
M001425,26.7,22
M001426,35.0,49
M001427,33.3,43
M001428,44.2,75
M001429,41.7,69
M001430,37.5,57
M001431,19.2,6
M001432,50.0,86
M001433,25.8,18
M001434,25.0,15
M001435,36.7,54
M001436,26.7,22
M001437,30.0,32
M001438,38.3,60
M001439,21.7,8
M001440,33.3,43
M001441,19.2,6
M001442,38.3,60
M001443,47.5,82
M001444,40.8,66
M001445,43.3,73
M001446,54.2,90
M001447,44.2,75
M001448,30.0,32
M001449,64.2,96
M001450,29.2,28
M001451,33.3,43
M001452,40.8,66
M001453,18.3,4
M001454,35.0,49
M001455,55.0,91
M001456,30.0,32
M001457,33.3,43
M001458,65.0,96
M001459,19.2,6
M001460,63.3,96
M001461,55.8,91
M001462,40.8,66
M001463,22.5,11
M001464,55.8,91
M001465,53.3,90
M001466,18.3,4
M001467,28.3,25
M001468,88.3,99
M001469,33.3,43
M001470,18.3,4
M001471,18.3,4
M001472,9.7,1
M001473,44.2,75
M001474,37.5,57
M001475,58.3,93
M001476,70.0,97
M001477,75.8,98
M001478,33.3,43
M001479,6.5,0
M001480,30.0,32
M001481,30.8,35
M001482,36.7,54
M001483,45.0,77
M001484,51.7,88
M001485,19.2,6
M001486,18.3,4
M001487,40.8,66
M001488,28.3,25
M001489,40.8,66
M001490,44.2,75
M001491,60.0,94
M001492,38.3,60
M001493,18.3,4
M001494,19.2,6
M001495,30.0,32
M001496,50.0,86
M001497,30.0,32
M001498,25.8,18
M001499,47.5,82
M001500,38.3,60
M001501,25.8,18
M001502,36.7,54
M001503,37.5,57
M001504,29.2,28
M001505,33.3,43
M001506,30.0,32
M001507,22.5,11
M001508,45.8,79
M001509,37.5,57
M001510,37.5,57
M001511,30.0,32
M001512,38.3,60
M001513,43.3,73
M001514,32.5,39
M001515,45.0,77
M001516,35.0,49
M001517,32.5,39
M001518,43.3,73
M001519,45.8,79
M001520,33.3,43
M001521,36.7,54
M001522,60.0,94
M001523,21.7,8
M001524,33.3,43
M001525,35.0,49
M001526,38.3,60
M001527,80.8,99
M001528,30.0,32
M001529,25.8,18
M001530,34.2,47
M001531,32.5,39
M001532,23.3,13
M001533,41.7,69
M001534,41.7,69
M001535,22.5,11
M001536,30.8,35
M001537,32.5,39
M001538,48.3,84
M001539,44.2,75
M001540,46.7,80
M001541,22.5,11
M001542,49.6,86
M001543,36.7,54
M001544,51.7,88
M001545,50.0,86
M001546,17.6,3
M001547,28.3,25
M001548,55.8,91
M001549,37.5,57
M001550,22.5,11
M001551,42.5,71
M001552,64.2,96
M001553,50.0,86
M001554,37.5,57
M001555,26.7,22
M001556,34.2,47
M001557,33.3,43
M001558,30.0,32
M001559,33.3,43
M001560,36.7,54
M001561,51.7,88
M001562,33.3,43
M001563,31.7,37
M001564,26.7,22
M001565,35.0,49
M001566,40.0,64
M001567,33.3,43
M001568,19.2,6
M001569,44.2,75
M001570,28.3,25
M001571,33.3,43
M001572,22.5,11
M001573,59.2,94
M001574,44.2,75
M001575,46.7,80
M001576,57.5,93
M001577,26.7,22
M001578,33.3,43
M001579,37.5,57
M001580,44.2,75
M001581,47.5,82
M001582,39.2,62
M001583,53.3,90
M001584,25.8,18
M001585,30.8,35
M001586,33.3,43
M001587,28.8,26
M001588,42.5,71
M001589,22.5,11
M001590,26.7,22
M001591,40.8,66
M001592,45.0,77
M001593,36.7,54
M001594,65.0,96
M001595,27.5,24
M001596,40.8,66
M001597,40.8,66
M001598,45.0,77
M001599,38.3,60
M001600,30.0,32
M001601,40.8,66
M001602,42.5,71
M001603,23.3,13
M001604,31.5,37
M001605,30.8,35
M001606,25.0,15
M001607,41.7,69
M001608,34.2,47
M001609,30.0,32
M001610,22.5,11
M001611,37.5,57
M001612,53.3,90
M001613,25.8,18
M001614,32.5,39
M001615,38.3,60
M001616,17.9,3
M001617,22.5,11
M001618,33.3,43
M001619,55.8,91
M001620,30.8,35
M001621,51.7,88
M001622,39.2,62
M001623,21.7,8
M001624,28.3,25
M001625,48.3,84
M001626,25.8,18
M001627,38.3,60
M001628,21.7,8
M001629,40.0,64
M001630,35.0,49
M001631,33.3,43
M001632,34.2,47
M001633,50.0,86
M001634,32.5,39
M001635,43.3,73
M001636,26.7,22
M001637,33.3,43
M001638,19.2,6
M001639,3.0,0
M001640,36.7,54
M001641,40.0,64
M001642,40.8,66
M001643,35.0,49
M001644,22.5,11
M001645,48.3,84
M001646,75.8,98
M001647,19.2,6
M001648,53.3,90
M001649,33.3,43
M001650,25.8,18
M001651,44.2,75
M001652,28.3,25
M001653,33.3,43
M001654,42.0,70
M001655,51.7,88
M001656,37.5,57
M001657,29.2,28
M001658,53.3,90
M001659,40.0,64
M001660,25.8,18
M001661,33.3,43
M001662,32.5,39
M001663,39.2,62
M001664,39.2,62
M001665,30.0,32
M001666,25.8,18
M001667,49.2,85
M001668,21.7,8
M001669,48.3,84
M001670,19.2,6
M001671,45.0,77
M001672,47.5,82
M001673,21.7,8
M001674,40.0,64
M001675,34.2,47
M001676,52.5,89
M001677,72.5,97
M001678,60.0,94
M001679,34.2,47
M001680,53.3,90
M001681,30.8,35
M001682,33.3,43
M001683,25.8,18
M001684,18.3,4
M001685,30.0,32
M001686,33.3,43
M001687,31.7,37
M001688,30.8,35
M001689,75.0,98
M001690,60.0,94
M001691,49.2,85
M001692,18.3,4
M001693,33.3,43
M001694,55.8,91
M001695,10.8,1
M001696,35.0,49
M001697,22.5,11
M001698,30.0,32
M001699,32.5,39
M001700,34.0,45
M001701,46.7,80
M001702,21.7,8
M001703,69.2,97
M001704,21.7,8
M001705,39.2,62
M001706,77.5,98
M001707,39.2,62
M001708,34.2,47
M001709,40.8,66
M001710,34.2,47
M001711,30.0,32
M001712,21.7,8
M001713,30.8,35
M001714,55.0,91
M001715,41.7,69
M001716,42.5,71
M001717,19.2,6
M001718,39.2,62
M001719,25.0,15
M001720,40.0,64
M001721,36.7,54
M001722,34.2,47
M001723,34.2,47
M001724,29.2,28
M001725,44.2,75
M001726,30.8,35
M001727,38.3,60
M001728,53.3,90
M001729,40.0,64
M001730,44.4,76
M001731,64.2,96
M001732,25.8,18
M001733,44.2,75
M001734,34.2,47
M001735,79.2,99
M001736,33.3,43
M001737,49.2,85
M001738,41.7,69
M001739,19.0,6
M001740,18.3,4
M001741,38.6,61
M001742,50.0,86
M001743,21.7,8
M001744,40.0,64
M001745,32.5,39
M001746,30.8,35
M001747,44.2,75
M001748,25.8,18
M001749,30.8,35
M001750,52.5,89
M001751,21.7,8
M001752,39.2,62
M001753,36.7,54
M001754,32.5,39
M001755,22.5,11
M001756,18.1,4
M001757,22.5,11
M001758,29.2,28
M001759,32.5,39
M001760,35.8,51
M001761,25.8,18
M001762,33.3,43
M001763,42.5,71
M001764,30.0,32
M001765,36.7,54
M001766,33.3,43
M001767,31.7,37
M001768,27.5,24
M001769,36.7,54
M001770,38.3,60
M001771,41.7,69
M001772,60.0,94
M001773,29.2,28
M001774,21.7,8
M001775,31.7,37
M001776,36.7,54
M001777,30.0,32
M001778,40.8,66
M001779,26.7,22
M001780,47.5,82
M001781,40.8,66
M001782,41.7,69
M001783,60.8,95
M001784,26.7,22
M001785,26.7,22
M001786,47.5,82
M001787,26.7,22
M001788,21.8,9
M001789,33.3,43
M001790,26.7,22
M001791,18.3,4
M001792,37.5,57
M001793,56.7,92
M001794,37.5,57
M001795,51.7,88
M001796,18.3,4
M001797,55.8,91
M001798,14.6,2
M001799,36.7,54
M001800,47.5,82
M001801,22.2,10
M001802,30.8,35
M001803,56.7,92
M001804,48.3,84
M001805,62.5,95
M001806,35.0,49
M001807,8.6,1
M001808,25.0,15
M001809,17.6,3
M001810,26.7,22
M001811,85.8,99
M001812,31.7,37
M001813,34.2,47
M001814,52.5,89
M001815,30.0,32
M001816,44.2,75
M001817,41.7,69
M001818,47.5,82
M001819,34.2,47
M001820,39.2,62
M001821,26.7,22
M001822,52.5,89
M001823,45.0,77
M001824,34.2,47
M001825,45.0,77
M001826,35.8,51
M001827,21.7,8
M001828,49.2,85
M001829,26.7,22
M001830,30.0,32
M001831,41.7,69
M001832,47.5,82
M001833,63.3,96
M001834,29.2,28
M001835,89.2,100
M001836,40.8,66
M001837,75.0,98
M001838,3.0,0
M001839,26.7,22
M001840,48.3,84
M001841,28.3,25
M001842,34.2,47
M001843,34.2,47
M001844,13.8,2
M001845,29.2,28
M001846,41.7,69
M001847,29.2,28
M001848,22.2,10
M001849,25.8,18
M001850,29.2,28
M001851,44.2,75
M001852,29.2,28
M001853,30.0,32
M001854,38.3,60
M001855,25.0,15
M001856,50.8,87
M001857,35.8,51
M001858,43.3,73
M001859,40.8,66
M001860,27.5,24
M001861,91.7,100
M001862,53.3,90
M001863,25.0,15
M001864,49.2,85
M001865,29.2,28
M001866,25.8,18
M001867,30.8,35
M001868,21.7,8
M001869,40.8,66
M001870,29.2,28
M001871,40.0,64
M001872,29.2,28
M001873,25.0,15
M001874,42.5,71
M001875,22.5,11
M001876,25.0,15
M001877,30.8,35
M001878,38.3,60
M001879,26.5,20
M001880,14.7,2
M001881,48.3,84
M001882,40.8,66
M001883,43.3,73
M001884,18.8,5
M001885,47.5,82
M001886,28.3,25
M001887,48.3,84
M001888,33.3,43
M001889,26.7,22
M001890,48.3,84
M001891,29.2,28
M001892,40.0,64
M001893,56.7,92
M001894,48.3,84
M001895,48.3,84
M001896,41.7,69
M001897,18.3,4
M001898,26.7,22
M001899,55.0,91
M001900,25.8,18
M001901,59.2,94
M001902,47.5,82
M001903,33.3,43
M001904,44.2,75
M001905,47.5,82
M001906,30.8,35
M001907,29.2,28
M001908,32.5,39
M001909,37.5,57
M001910,47.5,82
M001911,35.0,49
M001912,26.7,22
M001913,38.3,60
M001914,32.5,39
M001915,26.7,22
M001916,22.5,11
M001917,18.3,4
M001918,76.7,98
M001919,25.8,18
M001920,34.0,45
M001921,18.8,5
M001922,18.3,4
M001923,19.2,6
M001924,32.5,39
M001925,25.0,15
M001926,29.2,28
M001927,25.8,18
M001928,45.0,77
M001929,37.5,57
M001930,45.0,77
M001931,40.8,66
M001932,35.0,49
M001933,29.8,29
M001934,35.0,49
M001935,36.7,54
M001936,22.2,10
M001937,33.3,43
M001938,39.2,62
M001939,27.5,24
M001940,25.0,15
M001941,79.2,99
M001942,33.3,43
M001943,25.8,18
M001944,46.7,80
M001945,29.2,28
M001946,33.3,43
M001947,29.2,28
M001948,41.7,69
M001949,67.5,97
M001950,33.3,43
M001951,30.0,32
M001952,19.2,6
M001953,28.3,25
M001954,29.2,28
M001955,25.8,18
M001956,43.3,73
M001957,40.8,66
M001958,25.8,18
M001959,67.5,97
M001960,40.8,66
M001961,30.0,32
M001962,51.7,88
M001963,22.5,11
M001964,30.0,32
M001965,43.3,73
M001966,18.2,4
M001967,42.5,71
M001968,38.3,60
M001969,26.7,22
M001970,30.0,32
M001971,47.5,82
M001972,25.8,18
M001973,55.8,91
M001974,53.3,90
M001975,22.9,13
M001976,44.2,75
M001977,18.3,4
M001978,43.3,73
M001979,35.0,49
M001980,51.7,88
M001981,7.9,1
M001982,40.0,64
M001983,22.5,11
M001984,29.2,28
M001985,25.8,18
M001986,44.2,75
M001987,29.2,28
M001988,40.1,65
M001989,30.0,32
M001990,41.7,69
M001991,23.3,13
M001992,45.0,77
M001993,22.5,11
M001994,51.7,88
M001995,40.0,64
M001996,35.8,51
M001997,35.0,49
M001998,73.3,98
M001999,34.2,47
M002000,15.6,3
M002001,30.8,35
M002002,40.0,64
M002003,19.2,6
M002004,34.2,47
M002005,15.0,2
M002006,96.7,100
M002007,45.0,77
M002008,22.5,11
M002009,30.0,32
M002010,22.2,10
M002011,30.8,35
M002012,57.5,93
M002013,26.7,22
M002014,33.3,43
M002015,47.5,82
M002016,30.8,35
M002017,19.2,6
M002018,25.8,18
M002019,46.7,80
M002020,39.2,62
M002021,19.2,6
M002022,30.8,35
M002023,15.0,2
M002024,53.3,90
M002025,38.3,60
M002026,55.8,91
M002027,26.7,22
M002028,33.3,43
M002029,50.0,86
M002030,26.7,22
M002031,15.0,2
M002032,44.2,75
M002033,27.1,23
M002034,39.2,62
M002035,37.5,57
M002036,45.0,77
M002037,47.5,82
M002038,37.5,57
M002039,26.7,22
M002040,31.7,37
M002041,29.2,28
M002042,39.2,62
M002043,33.3,43
M002044,40.0,64
M002045,47.5,82
M002046,25.8,18
M002047,45.0,77
M002048,36.7,54
M002049,19.2,6
M002050,34.2,47
M002051,60.0,94
M002052,45.0,77
M002053,42.5,71
M002054,29.2,28
M002055,22.5,11
M002056,23.3,13
M002057,13.0,1
M002058,18.2,4
M002059,49.2,85
M002060,52.5,89
M002061,34.2,47
M002062,36.7,54
M002063,40.0,64
M002064,34.2,47
M002065,43.3,73
M002066,25.8,18
M002067,40.0,64
M002068,47.5,82
M002069,48.3,84
M002070,45.8,79
M002071,30.0,32
M002072,44.2,75
M002073,55.0,91
M002074,18.3,4
M002075,58.3,93
M002076,15.0,2
M002077,15.0,2
M002078,33.3,43
M002079,40.8,66
M002080,57.5,93
M002081,25.0,15
M002082,88.3,99
M002083,47.5,82
M002084,48.3,84
M002085,55.8,91
M002086,51.7,88
M002087,50.0,86
M002088,77.5,98
M002089,35.0,49
M002090,21.7,8
M002091,28.3,25
M002092,59.2,94
M002093,41.7,69
M002094,52.5,89
M002095,34.2,47
M002096,34.2,47
M002097,29.2,28
M002098,30.0,32
M002099,29.2,28
M002100,36.7,54
M002101,75.0,98
M002102,40.0,64
M002103,33.3,43
M002104,30.0,32
M002105,40.0,64
M002106,48.3,84
M002107,30.8,35
M002108,23.3,13
M002109,25.8,18
M002110,34.2,47
M002111,36.7,54
M002112,41.7,69
M002113,22.5,11
M002114,49.2,85
M002115,32.5,39
M002116,46.7,80
M002117,40.0,64
M002118,29.2,28
M002119,56.7,92
M002120,35.0,49
M002121,27.3,23
M002122,37.5,57
M002123,34.2,47
M002124,35.8,51
M002125,29.2,28
M002126,30.0,32
M002127,43.3,73
M002128,49.2,85
M002129,29.2,28
M002130,36.7,54
M002131,59.2,94
M002132,30.8,35
M002133,44.2,75
M002134,40.0,64
M002135,50.0,86
M002136,22.5,11
M002137,41.7,69
M002138,68.3,97
M002139,48.3,84
M002140,35.8,51
M002141,30.0,32
M002142,37.5,57
M002143,41.7,69
M002144,33.3,43
M002145,43.3,73
M002146,91.7,100
M002147,55.8,91
M002148,30.0,32
M002149,42.5,71
M002150,40.0,64
M002151,22.5,11
M002152,32.5,39
M002153,66.7,96
M002154,28.3,25
M002155,19.2,6
M002156,80.0,99
M002157,38.3,60
M002158,40.0,64
M002159,34.2,47
M002160,37.5,57
M002161,58.3,93
M002162,34.2,47
M002163,25.0,15
M002164,40.8,66
M002165,22.5,11
M002166,33.3,43
M002167,21.3,7
M002168,55.8,91
M002169,29.2,28
M002170,79.2,99
M002171,40.0,64
M002172,26.7,22
M002173,45.0,77
M002174,37.5,57
M002175,40.8,66
M002176,26.7,22
M002177,28.3,25
M002178,37.5,57
M002179,22.5,11
M002180,55.8,91
M002181,25.8,18
M002182,21.7,8
M002183,42.5,71
M002184,70.0,97
M002185,51.7,88
M002186,45.8,79
M002187,20.0,7
M002188,34.2,47
M002189,40.8,66
M002190,22.5,11
M002191,26.7,22
M002192,38.3,60
M002193,33.3,43
M002194,55.0,91
M002195,29.2,28
M002196,36.7,54
M002197,42.5,71
M002198,37.5,57
M002199,15.0,2
M002200,100.0,100
M002201,34.2,47
M002202,47.5,82
M002203,43.3,73
M002204,26.7,22
M002205,44.2,75
M002206,49.2,85
M002207,26.7,22
M002208,35.8,51
M002209,49.2,85
M002210,22.5,11
M002211,25.7,16
M002212,18.3,4
M002213,49.2,85
M002214,33.3,43
M002215,41.7,69
M002216,36.7,54
M002217,82.5,99
M002218,42.5,71
M002219,28.7,26
M002220,70.8,97
M002221,33.3,43
M002222,30.0,32
M002223,40.8,66
M002224,7.2,1
M002225,56.7,92
M002226,42.5,71
M002227,55.0,91
M002228,51.7,88
M002229,34.2,47
M002230,35.0,49
M002231,40.8,66
M002232,30.0,32
M002233,40.8,66
M002234,50.0,86
M002235,22.5,11
M002236,35.0,49
M002237,35.0,49
M002238,35.8,51
M002239,35.0,49
M002240,26.7,22
M002241,36.7,54
M002242,45.0,77
M002243,34.2,47
M002244,42.5,71
M002245,33.3,43
M002246,39.2,62
M002247,32.5,39
M002248,51.7,88
M002249,22.2,10
M002250,44.2,75
M002251,30.0,32
M002252,37.5,57
M002253,22.5,11
M002254,30.0,32
M002255,25.0,15
M002256,36.7,54
M002257,30.8,35
M002258,44.2,75
M002259,47.5,82
M002260,47.5,82
M002261,22.5,11
M002262,49.2,85
M002263,33.3,43
M002264,29.2,28
M002265,66.7,96
M002266,60.0,94
M002267,29.2,28
M002268,37.5,57
M002269,40.0,64
M002270,39.2,62
M002271,56.7,92
M002272,34.2,47
M002273,25.0,15
M002274,58.3,93
M002275,18.3,4
M002276,30.0,32
M002277,64.2,96
M002278,15.5,3
M002279,32.5,39
M002280,42.5,71
M002281,3.0,0
M002282,23.3,13
M002283,32.5,39
M002284,34.2,47
M002285,27.5,24
M002286,29.2,28
M002287,32.5,39
M002288,35.8,51
M002289,51.7,88
M002290,35.8,51
M002291,29.2,28
M002292,52.5,89
M002293,30.0,32
M002294,26.7,22
M002295,25.8,18
M002296,22.6,13
M002297,90.0,100
M002298,45.5,78
M002299,38.3,60
M002300,29.2,28
M002301,44.2,75
M002302,43.3,73
M002303,75.0,98
M002304,31.7,37
M002305,47.5,82
M002306,75.0,98
M002307,45.0,77
M002308,26.7,22
M002309,19.2,6
M002310,21.7,8
M002311,43.3,73
M002312,37.5,57
M002313,27.5,24
M002314,37.5,57
M002315,25.0,15
M002316,63.3,96
M002317,32.5,39
M002318,15.0,2
M002319,40.8,66
M002320,48.3,84
M002321,30.0,32
M002322,45.0,77
M002323,19.2,6
M002324,40.8,66
M002325,31.0,37
M002326,66.7,96
M002327,70.0,97
M002328,32.5,39
M002329,40.8,66
M002330,28.3,25
M002331,49.2,85
M002332,26.7,22
M002333,30.0,32
M002334,30.8,35
M002335,51.7,88
M002336,45.0,77
M002337,38.3,60
M002338,45.8,79
M002339,50.0,86
M002340,50.0,86
M002341,41.7,69
M002342,60.0,94
M002343,52.5,89
M002344,32.5,39
M002345,29.2,28
M002346,18.3,4
M002347,45.0,77
M002348,37.5,57
M002349,12.3,1
M002350,15.0,2
M002351,28.3,25
M002352,40.0,64
M002353,56.7,92
M002354,45.8,79
M002355,73.3,98
M002356,32.5,39
M002357,26.7,22
M002358,45.8,79
M002359,30.0,32
M002360,37.5,57
M002361,51.7,88
M002362,42.5,71
M002363,52.5,89
M002364,30.8,35
M002365,30.8,35
M002366,52.5,89
M002367,30.8,35
M002368,42.5,71
M002369,37.5,57
M002370,45.8,79
M002371,49.2,85
M002372,32.5,39
M002373,40.8,66
M002374,45.0,77
M002375,41.7,69
M002376,40.0,64
M002377,21.8,9
M002378,33.3,43
M002379,36.7,54
M002380,37.5,57
M002381,40.8,66
M002382,22.5,11
M002383,60.0,94
M002384,50.0,86
M002385,45.8,79
M002386,46.7,80
M002387,41.7,69
M002388,25.8,18
M002389,30.0,32
M002390,33.3,43
M002391,40.0,64
M002392,25.8,18
M002393,40.0,64
M002394,55.8,91
M002395,43.3,73
M002396,37.8,59
M002397,40.0,64
M002398,36.7,54
M002399,5.9,0
M002400,30.0,32
M002401,75.8,98
M002402,30.8,35
M002403,22.8,13
M002404,33.3,43
M002405,51.7,88
M002406,28.3,25
M002407,38.3,60
M002408,33.3,43
M002409,48.3,84
M002410,28.3,25
M002411,32.5,39
M002412,31.7,37
M002413,43.3,73
M002414,33.3,43
M002415,85.0,99
M002416,22.5,11
M002417,29.2,28
M002418,40.0,64
M002419,56.7,92
M002420,30.0,32
M002421,65.0,96
M002422,48.3,84
M002423,19.2,6
M002424,41.7,69
M002425,36.7,54
M002426,44.2,75
M002427,60.8,95
M002428,30.0,32
M002429,26.7,22
M002430,22.5,11
M002431,29.2,28
M002432,29.2,28
M002433,51.7,88
M002434,30.0,32
M002435,6.3,0
M002436,25.8,18
M002437,15.0,2
M002438,62.5,95
M002439,49.2,85
M002440,22.5,11
M002441,23.3,13
M002442,33.3,43
M002443,41.7,69
M002444,40.8,66
M002445,23.3,13
M002446,43.3,73
M002447,25.8,18
M002448,61.7,95
M002449,30.0,32
M002450,45.0,77
M002451,40.0,64
M002452,33.3,43
M002453,21.7,8
M002454,44.2,75
M002455,49.2,85
M002456,36.7,54
M002457,27.5,24
M002458,22.5,11
M002459,30.0,32
M002460,48.3,84
M002461,24.2,14
M002462,26.7,22
M002463,25.8,18
M002464,45.8,79
M002465,22.5,11
M002466,65.8,96
M002467,75.8,98
M002468,37.5,57
M002469,25.0,15
M002470,43.3,73
M002471,36.7,54
M002472,15.0,2
M002473,30.8,35
M002474,60.0,94
M002475,26.7,22
M002476,51.7,88
M002477,35.0,49
M002478,33.3,43
M002479,35.8,51
M002480,40.8,66
M002481,19.2,6
M002482,26.7,22
M002483,26.7,22
M002484,39.2,62
M002485,40.8,66
M002486,24.3,14
M002487,69.2,97
M002488,34.2,47
M002489,37.5,57
M002490,35.0,49
M002491,35.8,51
M002492,44.2,75
M002493,45.8,79
M002494,53.3,90
M002495,30.8,35
M002496,47.5,82
M002497,65.8,96
M002498,29.2,28
M002499,33.3,43
M002500,33.3,43
M002501,40.8,66
M002502,40.0,64
M002503,27.5,24
M002504,40.8,66
M002505,39.2,62
M002506,44.2,75
M002507,33.3,43
M002508,49.2,85
M002509,38.3,60
M002510,28.3,25
M002511,27.5,24
M002512,41.7,69
M002513,35.8,51
M002514,38.3,60
M002515,27.5,24
M002516,36.7,54
M002517,70.8,97
M002518,25.8,18
M002519,36.7,54
M002520,30.0,32
M002521,56.7,92
M002522,40.0,64
M002523,31.7,37
M002524,13.4,2
M002525,62.5,95
M002526,26.7,22
M002527,52.5,89
M002528,36.7,54
M002529,25.8,18
M002530,47.5,82
M002531,23.3,13
M002532,24.0,14
M002533,41.7,69
M002534,35.0,49
M002535,16.9,3
M002536,47.5,82
M002537,36.7,54
M002538,25.8,18
M002539,44.5,76
M002540,36.7,54
M002541,36.7,54
M002542,48.3,84
M002543,21.7,8
M002544,25.8,18
M002545,25.0,15
M002546,32.5,39
M002547,21.7,8
M002548,40.0,64
M002549,22.5,11
M002550,41.7,69
M002551,35.0,49
M002552,12.2,1
M002553,34.2,47
M002554,55.8,91
M002555,35.0,49
M002556,36.7,54
M002557,62.5,95
M002558,47.5,82
M002559,43.3,73
M002560,30.1,34
M002561,50.0,86
M002562,35.0,49
M002563,6.3,0
M002564,30.0,32
M002565,29.2,28
M002566,30.0,32
M002567,46.7,80
M002568,36.7,54
M002569,81.7,99
M002570,21.7,8
M002571,42.5,71
M002572,21.7,8
M002573,33.3,43
M002574,25.8,18
M002575,22.5,11
M002576,41.7,69
M002577,37.5,57
M002578,34.2,47
M002579,82.5,99
M002580,51.7,88
M002581,43.3,73
M002582,25.0,15
M002583,53.3,90
M002584,29.2,28
M002585,33.3,43
M002586,6.3,0
M002587,47.5,82
M002588,36.7,54
M002589,51.7,88
M002590,25.8,18
M002591,33.3,43
M002592,47.5,82
M002593,29.2,28
M002594,26.4,20
M002595,28.3,25
M002596,48.3,84
M002597,40.0,64
M002598,43.3,73
M002599,45.0,77
M002600,45.0,77
M002601,35.8,51
M002602,30.0,32
M002603,30.0,32
M002604,44.2,75
M002605,38.3,60
M002606,25.8,18
M002607,37.5,57
M002608,18.3,4
M002609,51.7,88
M002610,3.0,0
M002611,62.5,95
M002612,31.7,37
M002613,33.3,43
M002614,40.8,66
M002615,29.2,28
M002616,15.0,2
M002617,49.2,85
M002618,40.8,66
M002619,81.7,99
M002620,51.7,88
M002621,36.7,54
M002622,40.0,64
M002623,21.7,8
M002624,58.3,93
M002625,62.5,95
M002626,30.8,35
M002627,41.7,69
M002628,37.5,57
M002629,30.0,32
M002630,21.7,8
M002631,38.3,60
M002632,25.8,18
M002633,18.3,4
M002634,44.2,75
M002635,30.0,32
M002636,21.7,8
M002637,26.7,22
M002638,49.2,85
M002639,48.3,84
M002640,40.8,66
M002641,76.7,98
M002642,34.2,47
M002643,25.8,18
M002644,22.5,11
M002645,27.5,24
M002646,37.5,57
M002647,41.7,69
M002648,51.7,88
M002649,48.3,84
M002650,44.2,75
M002651,18.3,4
M002652,22.5,11
M002653,25.0,15
M002654,22.5,11
M002655,6.3,0
M002656,19.2,6
M002657,28.3,25
M002658,30.8,35
M002659,45.0,77
M002660,47.5,82
M002661,29.2,28
M002662,40.0,64
M002663,35.0,49
M002664,30.0,32
M002665,69.2,97
M002666,46.7,80
M002667,71.7,97
M002668,45.8,79
M002669,23.6,14
M002670,30.0,32
M002671,35.0,49
M002672,25.8,18
M002673,44.2,75
M002674,34.2,47
M002675,38.3,60
M002676,23.3,13
M002677,38.3,60
M002678,44.2,75
M002679,56.7,92
M002680,68.3,97
M002681,37.5,57
M002682,44.2,75
M002683,22.5,11
M002684,17.6,3
M002685,40.8,66
M002686,38.3,60
M002687,30.0,32
M002688,25.8,18
M002689,19.2,6
M002690,40.0,64
M002691,33.3,43
M002692,18.3,4
M002693,29.2,28
M002694,34.2,47
M002695,45.0,77
M002696,70.8,97
M002697,42.5,71
M002698,36.7,54
M002699,36.7,54
M002700,25.8,18
M002701,34.2,47
M002702,27.5,24
M002703,19.2,6
M002704,44.2,75
M002705,13.8,2
M002706,26.7,22
M002707,22.5,11
M002708,32.5,39
M002709,36.7,54
M002710,29.2,28
M002711,9.7,1
M002712,35.0,49
M002713,43.3,73
M002714,30.0,32
M002715,32.5,39
M002716,33.3,43
M002717,30.0,32
M002718,40.0,64
M002719,45.8,79
M002720,45.0,77
M002721,48.3,84
M002722,36.7,54
M002723,42.5,71
M002724,29.2,28
M002725,22.5,11
M002726,35.0,49
M002727,55.8,91
M002728,75.0,98
M002729,40.8,66
M002730,35.8,51
M002731,45.0,77
M002732,39.2,62
M002733,30.0,32
M002734,44.2,75
M002735,26.7,22
M002736,29.2,28
M002737,25.0,15
M002738,36.7,54
M002739,60.8,95
M002740,49.2,85
M002741,31.7,37
M002742,27.5,24
M002743,19.2,6
M002744,65.8,96
M002745,40.8,66
M002746,52.5,89
M002747,34.2,47
M002748,35.8,51
M002749,18.1,4
M002750,39.2,62
M002751,65.8,96
M002752,33.3,43
M002753,38.3,60
M002754,45.0,77
M002755,30.8,35
M002756,12.3,1
M002757,26.7,22
M002758,34.2,47
M002759,23.3,13
M002760,28.3,25
M002761,30.8,35
M002762,60.0,94
M002763,33.3,43
M002764,40.8,66
M002765,13.1,2
M002766,58.3,93
M002767,48.3,84
M002768,33.3,43
M002769,38.3,60
M002770,25.8,18
M002771,46.7,80
M002772,44.2,75
M002773,40.8,66
M002774,44.2,75
M002775,36.7,54
M002776,91.7,100
M002777,36.7,54
M002778,33.3,43
M002779,51.7,88
M002780,48.3,84
M002781,35.0,49
M002782,45.8,79
M002783,37.5,57
M002784,40.0,64
M002785,40.8,66
M002786,30.8,35
M002787,80.8,99
M002788,74.2,98
M002789,35.7,50
M002790,25.8,18
M002791,25.8,18
M002792,30.0,32
M002793,42.5,71
M002794,29.2,28
